Session Name,Driver Abbreviation,Driver Lap Number,Compound
Practice 2,MAS,15,INTERMEDIATE
Practice 2,MER,2,PRIME
Practice 2,MER,3,PRIME
Practice 2,MER,4,PRIME
Practice 2,MER,5,PRIME
Practice 2,MER,6,PRIME
Practice 2,MER,7,PRIME
Practice 2,MER,8,PRIME
Practice 2,MER,9,PRIME
Practice 2,NAS,2,PRIME
Practice 2,NAS,3,PRIME
Practice 2,NAS,4,PRIME
Practice 2,NAS,5,PRIME
Practice 2,NAS,6,PRIME
Practice 2,NAS,7,PRIME
Practice 2,NAS,8,PRIME
Practice 2,NAS,9,PRIME
Practice 2,NAS,10,PRIME
Practice 2,PER,2,PRIME
Practice 2,PER,3,PRIME
Practice 2,PER,4,PRIME
Practice 2,PER,5,PRIME
Practice 2,PER,6,PRIME
Practice 2,PER,7,PRIME
Practice 2,PER,8,PRIME
Practice 2,PER,9,PRIME
Practice 2,PER,10,PRIME
Practice 2,PER,11,WET
Practice 2,PER,12,WET
Practice 2,PER,13,WET
Practice 2,RAI,2,PRIME
Practice 2,RAI,3,PRIME
Practice 2,RAI,4,PRIME
Practice 2,RAI,5,PRIME
Practice 2,RAI,6,PRIME
Practice 2,RAI,7,PRIME
Practice 2,RAI,8,PRIME
Practice 2,RAI,9,PRIME
Practice 2,RAI,10,PRIME
Practice 2,RAI,11,PRIME
Practice 2,RAI,12,INTERMEDIATE
Practice 2,RAI,13,INTERMEDIATE
Practice 2,RAI,14,INTERMEDIATE
Practice 2,RAI,15,INTERMEDIATE
Practice 2,RIC,2,PRIME
Practice 2,RIC,3,PRIME
Practice 2,RIC,4,PRIME
Practice 2,RIC,5,PRIME
Practice 2,RIC,6,PRIME
Practice 2,RIC,7,PRIME
Practice 2,RIC,8,INTERMEDIATE
Practice 2,RIC,9,INTERMEDIATE
Practice 2,RIC,10,INTERMEDIATE
Practice 2,RIC,11,INTERMEDIATE
Practice 2,RIC,12,INTERMEDIATE
Practice 2,RIC,13,INTERMEDIATE
Practice 2,ROS,2,PRIME
Practice 2,ROS,3,PRIME
Practice 2,ROS,4,PRIME
Practice 2,ROS,5,PRIME
Practice 2,ROS,6,PRIME
Practice 2,ROS,7,PRIME
Practice 2,ROS,8,PRIME
Practice 2,ROS,9,PRIME
Practice 2,ROS,10,PRIME
Practice 2,ROS,11,PRIME
Practice 2,ROS,12,WET
Practice 2,ROS,13,WET
Practice 2,ROS,14,WET
Practice 2,ROS,15,WET
Practice 2,ROS,16,WET
Practice 2,SAI,2,PRIME
Practice 2,SAI,3,PRIME
Practice 2,SAI,4,PRIME
Practice 2,SAI,5,PRIME
Practice 2,SAI,6,PRIME
Practice 2,SAI,7,PRIME
Practice 2,SAI,8,PRIME
Practice 2,SAI,9,PRIME
Practice 2,SAI,10,PRIME
Practice 2,SAI,11,PRIME
Practice 2,SAI,12,INTERMEDIATE
Practice 2,SAI,13,INTERMEDIATE
Practice 2,SAI,14,INTERMEDIATE
Practice 2,STE,2,PRIME
Practice 2,STE,3,PRIME
Practice 2,STE,4,PRIME
Practice 2,STE,5,PRIME
Practice 2,STE,6,PRIME
Practice 2,STE,7,PRIME
Practice 2,STE,8,PRIME
Practice 2,STE,9,PRIME
Practice 2,STE,10,PRIME
Practice 2,STE,11,PRIME
Practice 2,STE,12,INTERMEDIATE
Practice 2,STE,13,INTERMEDIATE
Practice 2,VES,2,PRIME
Practice 2,VES,3,PRIME
Practice 2,VES,4,PRIME
Practice 2,VES,5,PRIME
Practice 2,VES,6,PRIME
Practice 2,VES,7,PRIME
Practice 2,VES,8,PRIME
Practice 2,VES,9,PRIME
Practice 2,VES,10,PRIME
Practice 2,VES,11,INTERMEDIATE
Practice 2,VES,12,INTERMEDIATE
Practice 2,VET,2,PRIME
Practice 2,VET,3,PRIME
Practice 2,VET,4,PRIME
Practice 2,VET,5,PRIME
Practice 2,VET,6,PRIME
Practice 2,VET,7,PRIME
Practice 2,VET,8,PRIME
Practice 2,VET,9,PRIME
Practice 2,VET,10,PRIME
Practice 2,VET,11,INTERMEDIATE
Practice 2,VET,12,INTERMEDIATE
Practice 2,VET,13,INTERMEDIATE
Practice 2,VET,14,INTERMEDIATE
